,EXP,REXP,SEXP
3635,352,194.405,214
3636,1164,407.797,773
3637,1168,411.779,242
3638,159,72.8787,90
3639,1988,757.0939999999998,1055
3640,1992,761.0930000000002,130
3641,163,76.3912,107
3642,39,33.8595,3
3643,42,36.8484,6
3644,45,39.8448,11
3645,50,44.5334,22
3646,53,47.5327,25
3647,2002,756.8939999999999,349
3648,2003,757.058,350
3649,383,217.302,113
3650,2004,755.4639999999998,236
3651,384,217.878,114
3652,385,218.846,115
3653,2005,754.3910000000002,719
3654,2008,757.295,370
3655,2010,758.6080000000002,239
3656,2014,758.678,1049
3657,2017,761.678,676
3658,2020,764.678,714
3659,2022,766.678,356
3660,2023,767.678,473
3661,386,216.878,107
3662,387,217.857,108
3663,56,47.6766,28
3664,59,50.6649,31
3665,388,216.631,116
3666,62,53.17,17
3667,64,55.1593,19
3668,66,57.1457,26
3669,68,59.1455,28
3670,70,61.1454,30
3671,72,63.1453,32
3672,74,65.1452,34
3673,76,67.0344,26
3674,389,217.203,45
3675,84,74.9347,37
3676,2039,774.7589999999999,362
3677,2040,775.753,363
3678,2041,776.753,364
3679,390,216.036,152
3680,2043,773.904,477
3681,2044,774.783,478
3682,392,217.954,154
3683,394,219.662,156
3684,2045,772.9939999999998,609
3685,330,109.219,51
3686,2047,772.972,479
3687,2048,773.972,16
3688,2050,775.972,481
3689,2051,776.971,482
3690,166,74.3808,49
3691,24,16.8669,3
3692,331,109.84,59
3693,1169,389.509,507
3694,1173,393.449,222
3695,1174,394.448,223
3696,2052,773.299,244
3697,1176,396.216,224
3698,332,110.53,60
3699,1177,397.189,225
3700,1178,397.759,226
3701,1179,398.396,227
3702,1180,396.894,189
3703,25,17.2723,4
3704,2053,755.025,367
3705,2055,756.3789999999998,245
3706,89,73.3366,21
3707,13,6.65648,3
3708,14,7.65545,13
3709,17,10.6545,11
3710,19,12.64,12
3711,21,14.6387,14
3712,23,16.6321,16
3713,25,18.6286,18
3714,26,17.8908,5
3715,91,74.6162,39
3716,93,76.6049,19
3717,27,18.6259,17
3718,1181,387.714,228
3719,30,21.5842,7
3720,31,22.5842,8
3721,32,23.5841,5
3722,34,25.584,23
3723,306,109.458,53
3724,1182,386.227,56
3725,1183,387.227,190
3726,1185,388.949,57
3727,94,74.7091,3
3728,169,72.4408,40
3729,170,73.4406,41
3730,171,74.4381,50
3731,181,45.3497,11
3732,333,105.64,52
3733,95,73.4824,42
3734,97,75.4822,44
3735,99,77.4813,46
3736,27,18.9283,20
3737,29,20.9275,12
3738,30,21.8807,23
3739,1194,388.469,230
3740,1195,389.228,555
3741,1198,392.186,477
3742,337,108.047,59
3743,396,195.006,112
3744,405,203.985,114
3745,406,204.397,118
3746,338,107.812,61
3747,339,108.811,131
3748,1200,389.3130000000001,232
3749,182,45.1642,52
3750,341,110.585,72
3751,342,111.409,73
3752,407,202.58900000000003,151
3753,409,204.581,120
3754,410,205.291,115
3755,411,206.254,168
3756,413,208.253,48
3757,414,208.897,49
3758,13,7.65633,6
3759,415,206.706,122
3760,343,110.036,88
3761,2,1.99534,0
3762,2056,687.8530000000002,487
3763,2058,689.8510000000001,369
3764,417,205.333,286
3765,39,26.0807,18
3766,41,28.0384,11
3767,185,46.6482,46
3768,10,9.68609,1
3769,1201,374.485,247
3770,13,12.6638,2
3771,1202,374.704,193
3772,1203,375.684,194
3773,1204,375.617,195
3774,14,13.4842,2
3775,15,14.4838,3
3776,16,15.4826,4
3777,1205,376.259,248
3778,1206,376.854,196
3779,1207,377.815,197
3780,1208,378.51,198
3781,101,68.9087,25
3782,1781,654.487,119
3783,189,49.6671,49
3784,42,27.8764,30
3785,103,70.1111,27
3786,348,110.805,74
3787,46,31.8116,34
3788,49,34.8085,11
3789,104,70.985,28
3790,1209,374.965,199
3791,420,197.821,241
3792,1210,373.454,727
3793,1214,377.426,252
3794,1216,379.302,202
3795,1217,379.976,234
3796,1218,380.975,250
3797,1219,381.975,203
3798,1220,382.937,204
3799,422,198.203,243
3800,424,200.17,119
3801,1221,381.691,46
3802,1222,382.578,738
3803,1226,386.518,265
3804,1228,388.507,207
3805,1229,389.484,256
3806,1231,390.85,209
3807,1232,391.85,1014
3808,1237,396.85,261
3809,1239,398.85,237
3810,1240,399.826,289
3811,355,114.947,61
3812,356,115.847,62
3813,357,116.846,63
3814,1242,401.338,52
3815,1243,399.311,212
3816,50,33.7864,12
3817,51,34.7821,13
3818,1244,400.266,53
3819,1245,401.265,213
3820,1246,402.166,214
3821,1247,403.166,54
3822,1248,404.163,215
3823,1249,405.11800000000005,271
3824,1251,406.83,217
3825,1252,407.819,218
3826,307,96.9255,133
3827,193,51.7289,29
3828,194,52.7068,45
3829,425,195.503,50
3830,426,196.499,51
3831,309,98.6408,42
3832,196,54.3538,134
3833,1254,405.32,60
3834,359,116.39,2
3835,202,59.7488,21
3836,203,60.7487,15
3837,427,193.983,246
3838,431,197.978,128
3839,206,63.6583,32
3840,310,98.3873,5
3841,208,65.6362,55
3842,311,99.2288,193
3843,19,11.5589,3
3844,20,12.5588,4
3845,317,105.201,39
3846,53,35.028,15
3847,54,36.0205,16
3848,105,65.1386,23
3849,106,66.1248,24
3850,108,68.0375,4
3851,319,105.821,41
3852,21,13.2113,7
3853,22,14.1867,8
3854,213,69.0064,17
3855,321,107.071,43
3856,433,193.488,52
3857,435,194.135,54
3858,437,196.13,252
3859,26,17.6534,12
3860,441,199.062,132
3861,323,107.284,90
3862,442,199.18400000000003,133
3863,438,182.442,136
3864,440,184.415,96
3865,442,186.175,168
3866,445,189.15,171
3867,215,68.9817,36
3868,216,69.9695,47
3869,217,70.9683,48
3870,218,71.9175,49
3871,219,72.8889,41
3872,220,73.8861,50
3873,221,74.8838,51
3874,222,75.7659,52
3875,443,199.06,134
3876,325,108.77,92
3877,223,76.5678,53
3878,224,77.5089,37
3879,450,192.575,73
3880,451,193.249,96
3881,225,78.2144,54
3882,49,38.6486,3
3883,453,193.232,81
3884,444,197.381,259
3885,30,20.1826,17
3886,32,22.1825,19
3887,50,38.2177,2
3888,327,107.69,192
3889,331,111.583,99
3890,51,39.111,7
3891,34,23.9588,7
3892,52,39.9073,8
3893,53,40.9061,9
3894,35,24.9232,14
3895,36,25.9191,15
3896,110,63.2484,49
3897,112,65.2473,53
3898,446,193.745,136
3899,447,194.74400000000003,137
3900,57,34.668,21
3901,59,36.6668,23
3902,454,185.784,74
3903,332,111.132,196
3904,230,78.9764,14
3905,448,193.37,56
3906,114,66.0036,39
3907,449,194.174,138
3908,116,67.9301,41
3909,118,69.9114,49
3910,121,72.6553,52
3911,124,75.624,55
3912,65,41.7598,38
3913,67,43.7562,24
3914,68,44.7526,25
3915,54,40.434,12
3916,37,25.9534,20
3917,39,27.953000000000007,22
3918,127,78.2194,30
3919,128,79.2174,58
3920,130,81.2107,77
3921,133,84.2073,60
3922,135,86.2019,62
3923,455,183.908,157
3924,337,114.743,49
3925,56,42.1501,3
3926,137,87.7508,64
3927,57,43.1257,11
3928,58,44.1209,12
3929,59,45.1209,13
3930,60,46.1208,14
3931,61,47.1194,15
3932,69,45.1545,37
3933,142,92.3946,33
3934,143,93.3915,69
3935,145,95.3744,71
3936,147,97.2944,106
3937,150,100.291,75
3938,152,102.215,77
3939,154,104.205,79
3940,156,106.2,81
3941,158,108.197,83
3942,160,110.192,119
3943,163,113.185,78
3944,165,115.16,80
3945,167,117.156,82
3946,169,119.148,90
3947,171,121.142,130
3948,174,124.13,94
3949,176,126.13,135
3950,185,135.06799999999998,93
3951,187,136.936,105
3952,189,138.917,107
3953,191,140.908,109
3954,450,191.819,48
3955,451,192.818,264
3956,453,194.807,140
3957,454,195.798,190
3958,456,197.781,142
3959,457,198.772,143
3960,459,185.828,77
3961,463,189.822,71
3962,458,198.736,144
3963,72,47.3893,54
3964,193,140.961,111
3965,195,142.773,113
3966,197,144.672,115
3967,199,146.421,117
3968,41,28.8105,24
3969,233,78.8474,38
3970,43,30.7531,26
3971,459,197.592,271
3972,461,199.583,146
3973,465,188.359,59
3974,45,32.5441,21
3975,201,144.816,160
3976,204,147.54,163
3977,207,150.525,166
3978,210,153.463,169
3979,53,39.9957,32
3980,55,41.9952,34
3981,1255,355.384,61
3982,1256,356.3780000000001,268
3983,1257,357.3780000000001,253
3984,1258,358.376,239
3985,1259,359.36,240
3986,1260,360.359,269
3987,1261,361.35,254
3988,1262,362.142,270
3989,462,194.987,127
3990,57,42.6313,36
3991,1263,361.2480000000001,241
3992,464,195.415,0
3993,466,180.03599999999997,81
3994,467,180.327,72
3995,468,181.327,73
3996,235,76.5944,97
3997,237,78.5925,56
3998,238,79.5925,43
3999,469,197.572,147
4000,470,197.728,179
4001,341,110.427,49
4002,472,198.205,148
4003,469,179.222,84
4004,470,179.736,31
4005,472,181.718,4
4006,75,45.1891,28
4007,473,182.691,5
4008,76,45.9565,29
4009,473,196.614,279
4010,475,198.321,182
4011,477,200.321,132
4012,478,200.461,133
4013,474,180.622,115
4014,478,184.386,85
4015,479,185.386,86
4016,63,41.7402,4
4017,213,138.303,127
4018,215,140.079,129
4019,77,45.1659,17
4020,78,46.096,7
4021,81,48.9809,30
4022,82,49.9757,18
4023,483,183.399,88
4024,484,183.205,117
4025,84,50.3409,18
4026,86,52.3369,20
4027,88,54.3281,22
4028,90,56.3215,24
4029,92,58.3167,26
4030,1264,339.80800000000005,242
4031,1265,340.80800000000005,243
4032,1266,341.807,271
4033,96,61.9798,23
4034,98,63.9697,31
4035,100,65.9696,19
4036,101,66.9695,12
4037,102,67.9695,19
4038,105,70.9561,15
4039,112,76.9762,49
4040,114,78.8555,51
4041,479,190.101,52
4042,480,189.427,187
4043,482,191.412,285
4044,484,192.485,151
4045,486,178.71099999999996,174
4046,488,180.711,176
4047,486,194.258,136
4048,487,194.936,6
4049,217,128.563,131
4050,219,130.54,133
4051,488,194.519,380
4052,492,198.512,153
4053,492,182.743,92
4054,493,199.465,154
4055,122,83.1224,57
4056,494,198.62,192
4057,496,200.142,7
4058,221,130.195,66
4059,498,199.99,294
4060,500,201.194,140
4061,501,201.665,196
4062,503,202.324,71
4063,509,208.314,392
4064,513,212.064,157
4065,516,215.058,160
4066,517,216.058,161
4067,124,79.8915,59
4068,523,219.498,308
4069,128,81.625,38
4070,0,0.0,0
4071,3,2.99994,1
4072,129,82.6158,39
4073,6,5.98756,0
4074,8,7.9866800000000016,4
4075,131,84.46600000000002,41
4076,226,126.348,17
4077,228,128.34,139
4078,230,130.19299999999998,45
4079,231,131.189,19
4080,233,133.183,141
4081,235,135.178,21
4082,237,137.174,143
4083,245,145.127,25
4084,247,146.99200000000005,147
4085,1268,320.763,255
4086,249,146.335,13
4087,250,147.317,14
4088,1269,319.79,256
4089,1270,320.79,257
4090,1271,319.215,314
4091,1273,321.214,259
4092,256,148.80700000000004,149
4093,258,150.80700000000004,151
4094,264,156.744,78
4095,1274,320.405,57
4096,268,160.586,96
4097,274,166.482,17
4098,1275,320.03,260
4099,275,165.74200000000005,133
4100,277,167.669,135
4101,279,169.37,20
4102,1276,319.692,261
4103,579,235.785,98
4104,1277,319.967,58
4105,280,168.49200000000005,79
4106,282,170.481,21
4107,288,173.275,131
4108,290,175.266,133
4109,292,177.265,159
4110,295,180.071,162
4111,298,183.05900000000003,165
4112,301,186.058,86
4113,303,188.054,170
4114,306,191.049,173
4115,1278,317.921,245
4116,1279,318.921,272
4117,11,9.52291,2
4118,12,10.5228,3
4119,241,64.79899999999999,40
4120,243,66.4674,41
4121,244,67.4655,42
4122,32,11.7583,11
4123,132,74.2266,63
4124,134,76.2266,65
4125,1280,312.732,219
4126,1281,313.711,220
4127,532,200.724,207
4128,534,202.31,208
4129,536,204.245,148
4130,1282,312.467,262
4131,537,202.258,168
4132,538,203.258,169
4133,539,204.255,170
4134,540,204.75,171
4135,541,204.727,172
4136,542,205.726,173
4137,543,206.722,323
4138,1283,310.047,263
4139,1284,311.047,264
4140,1285,312.035,265
4141,547,208.797,176
4142,548,209.797,177
4143,549,210.797,178
4144,551,212.78,180
4145,553,214.543,182
4146,554,215.542,183
4147,555,216.542,184
4148,1286,311.495,246
4149,1287,312.041,547
4150,558,217.572,338
4151,246,66.2988,57
4152,1290,313.737,274
4153,343,88.6962,69
4154,346,91.6476,72
4155,355,100.613,75
4156,357,102.61,77
4157,359,104.532,79
4158,363,108.516,83
4159,1291,312.988,806
4160,666,287.134,379
4161,672,293.134,302
4162,677,298.126,115
4163,679,300.126,33
4164,13,9.56948,4
4165,309,166.804,29
4166,310,167.8,30
4167,311,168.605,31
4168,312,169.59599999999998,109
4169,315,172.592,33
4170,316,173.59099999999995,34
4171,317,174.544,58
4172,1296,313.948,267
4173,1297,314.947,223
4174,1298,315.94,224
4175,1299,316.939,275
4176,1300,317.938,248
4177,318,175.31099999999995,146
4178,320,177.19099999999997,148
4179,14,10.4157,5
4180,1301,314.221,544
4181,390,128.597,27
4182,395,133.252,32
4183,398,136.173,35
4184,718,322.809,174
4185,325,174.035,152
4186,327,176.00799999999995,154
4187,329,177.80700000000004,246
4188,332,180.528,93
4189,333,181.515,250
4190,336,184.497,95
4191,337,185.49,254
4192,341,189.485,258
4193,1303,312.284,4
4194,345,192.747,100
4195,64,27.6972,5
4196,720,311.8040000000001,176
4197,349,189.912,104
4198,351,191.903,106
4199,722,307.3590000000001,76
4200,725,308.973,209
4201,727,310.967,108
4202,136,63.8145,22
4203,137,64.5468,69
4204,728,304.91,109
4205,729,305.825,103
4206,2059,435.733,246
4207,139,65.7147,43
4208,560,191.224,372
4209,357,186.625,94
4210,359,188.625,96
4211,569,200.009,51
4212,143,68.7862,45
4213,360,188.424,71
4214,399,124.83,249
4215,363,189.323,97
4216,364,190.322,98
4217,365,191.321,99
4218,366,192.32,100
4219,148,72.5146,74
4220,150,74.5023,76
4221,152,76.4102,78
4222,732,296.601,106
4223,576,202.624,392
4224,584,210.61900000000003,396
4225,591,217.592,403
4226,598,224.583,414
4227,368,190.019,101
4228,1304,292.706,63
4229,1305,293.704,269
4230,158,79.8574,100
4231,161,82.7316,83
4232,163,84.7038,105
4233,166,87.5882,108
4234,169,90.5831,52
4235,170,91.5764,53
4236,171,92.5707,113
4237,372,190.651,183
4238,374,191.519,105
4239,375,192.517,106
4240,377,194.515,108
